,0
0,Kendriya Terminal
1,Dr RML Hospital
2,NDPO
3,Regal Cinema
4,Upper Ridge Road
5,Railway Colony
6,L N  Tample
7,Mandir Marg
8,Palika Kendra
9,Krishi Bhawan
10,Ridge Road Xing
11,Talkatora Garden
12,Shadi Pur Depot
13,Ridge Road
14,Shankar Road
15,Jantar Mantar
16,Patel Chowk
17,Vigyan Bhawan
18,Central Secretariat
19,Shivaji Stadium
20,Chitra Gupta Road
21,New Delhi Railway Station Gate  II
22,Mandi House
23,Super Bazar CP
24,New Delhi Railway Station Gate  I
25,Akashvani Bhawan
26,A I R 
27,Statesman
28,Vivekanand Road
29,Gole Market
30,Pusa Road Petrol Pump
31,Govt Press
32,Raghubir Nagar F  Blk
33,Meghdoot Bhawan
34,Punchkuian Raod
35,Pahar Ganj Police Station
36,Faiz Road
37,Karol Bagh Terminal
38,DB Gupta Market
39,Ajmeri Gate
40,Karol Bagh
41,Rani Jhansi Road   Id Gah   
42,Sadar Thana
43,Sucheta Kriplani Hospital
44,Guru Govind Singh Marg
45,Ice Factory
46,Rabindra Rangshala
47,Sarai Rohilla
48,Filmistan
49,Liberty
50, Keekarwala Chowk
51,Subhadra Cly
52,Shastri Bagh E  Blk
53,Anand Parvat
54,Zakhira
55,Daya Basti
56,D B  Gupta Rd
57,Gulabi Bagh
58,Wazir Pur JJ Cly
59,Keshav Puram B  3
60,Inderlok
61,Kanhiya Nagar
62,Tri Nagar Jai Mata Market
63,Ashok Vihar Ph  I
64,Deep Market
65,Ashok Vihar Water Tank
66,I  blk Ashok Vihar
67,Inderlok Metro Station
68,Ashok Vihar Xing
69,Anand Vihar Bus Terminal
70,New Delhi Railway Station
71,Fateh Puri
72,Keshavpur Depot
73,Karam Pura Terminal
74,Naraina Depot
75,Wp Ngr
76,West Patel Nagar
77,Moti Nagar East
78,Punjabi Bagh Terminal
79,New Moti Nagar
80,Britania Biscuit Factory
81,Ramesh Nagar
82,Raja Garden
83,Tilak Nagar
84,Lajpat Nagar
85,Mp Chowk
86,Punjabi Bagh Xing
87,Shivaji Park
88,Madi Pur Village
89,Wazir Pur Depot
90,Madipur JJ Cly
91,Punjabi Bagh Club
92,Punjabi Bagh
93,Punjabi Bagh Extention
94,Ram pura
95,Syndicate Bank Chattarpur
96,Keshav Puram A  1
97,Shakur Pur Shiv Mandir
98,Madipur
99,Sahkur Basti Ordinance Depot
100,Multan Nagar
101,Ordinance Depot
102,Ambedkar Stadium
103,Oardines Depot
104,Peera Garhi
105,Mangol Puri B  Blk
106,Inder Enclave
107,Jawala Puri
108,Mangolpur School
109,Jwala Puri
110,Peera Garhi Depot
111,Udyog Nagar
112,Nangloi
113,Nangloi JJ Colony
114,Nangloi Vill 
115,Kamarudin Nagar Xing
116,Mori Gate   ISBT
117,Nithari Village
118,Safdarjang Terminal
119,Adhyapak Nagar
120,Lokesh
121,Kavita Cly 
122,Swaran Park
123,Hamdard Nagar
124,Jahangir Puri E  Blk
125,New Seema Puri
126,Sultan Puri Xing
127,Tri Nagar Metro Station
128,Mundka
129,Munirka
130,Kamruddin Nagar
131,Railway Xing
132,Hiran Kudna Xing
133,Oil Factory
134,Rasul Pur
135,Mundka Railway Xing 
136,Chor Johra
137,I P  Depot
138,Palam Colony
139,Rani Khera
140,Mubarakpur Xing
141,Madan Pur Dabas
142,Mubarkpur Dabas
143,Nehru Place Terminal
144,Ram Prastha Xing
145,Surya Nagar
146,Hasan Pur Depot
147,Sarai Kale Khan ISBT
148,Gazi Pur Depot
149,Hari Nagar Depot
150,Hauz Khas Terminal
151,Ghazipur Xing
152,G P  Depot
153,Ram Prasth Flyover
154,Anand Vihar Bus Termina
155,Yojana Vihar
156,Iit Vivek Vihar
157,Esi Hospital
158,Seemapuri
159,Shahdara Border
160,Dilshad Garden GT Road
161,Ram Prastha
162,Vivek Vihar
163,Jhilmil Colony DDA Flats
164,Rohini Depot
165,Rohini Sec  11 Xing
166,Surajmal Vihar Trml 
167,Surajmal Park
168,Collge Of Business Studies
169,Shahdara Court
170,Jagat Puri A  Blk
171,K K  Xing
172,Hans Apartment
173,Karkarduma More
174,Swastiya Vihar
175,Hargovind Enclave
176,Shakar Pur
177,Karkardooma Flats
178,TT Post
179,Rainy Well
180,Mother Dairy
181,Pushta Xing
182,Ps Trilokpuri
183,Radhu Palace
184,Samas Pur Khalsa
185,Anand Gram
186,Ramesh Park
187,Shakar Pur School Blk
188,Delhi Secretariat
189,ITO Ring Road
190,ITO AGCR
191,Raj Ghat
192,I T O
193,Kisan Ghat
194,Rose Evenue
195,Shanti Vana
196,Delhi Gate
197,Pragati Maidan
198,Ambedkar Stadium Terminal
199,Vijay Ghat
200,Yamuna Bazar
201,ISBT
202,Raksha Vigyan Kendra
203,Tees Hazari
204,I P College
205,Old Secretariat
206,Red Fort
207,Shyam Giri Mandir
208,Supreme Court
209,E81
210,STA Office
211,Roshanara Bagh
212,Azad Market   DCM  
213,Malka Ganj
214,Kishan Ganj Dispensary
215,Roshan Ara Road
216,Clock Tower   Old Subzi Mandi  
217,Hari Nagar Clock Tower
218,Shakti Nagar
219,Gur Mandi
220,Kamla Nagar
221,Beriwala Bagh
222,P S  Roshnara Bagh
223,Junk Market
224,Gulabi Bagh Dda Flats
225,Maurice Nagar
226,Bharat Nagar Xing
227,Khalsa College
228,Sir Ganga Ram Hospital
229,Moti Nagar
230,Sadhu Vasvani Marg
231,Karol Bagh Metro Station
232,Telephone Exchange
233,Telephone Exchange   Pusa Road  
234,Dev Nagar
235,Punchkuain Road
236,Kikar Wala Chowk
237,RSS Sang   Karol Bagh  
238,Keekarwala Chowk
239,Kashmere Gate
240,Mall Road
241,INS Hostel
242,Balak Ram Hospital
243,Khyberpass
244,Old Chandrawal
245,RR Lines
246,Shastri Bazar
247,Br Hospital
248,International Students
249,Gopi Nath Bzr
250,GTB Nagar
251,Patel Chest
252,Timar Pur
253,Model Town  II
254,Azad Pur
255,Dhakka
256,Dhakka Village
257,BBM Depot
258,Adarsh Nagar
259,Shalimar Bagh AE  Blk
260,Shalimar Bagh Xing
261,Prem Bari Pul
262,Singhu Border
263,Kewal Park
264,Ggs Colege
265,Maurya Enclave KD  Blk
266,Kohat Enclave
267,Pitam Pura JD  Blk
268,Kohat Metro Stn
269,Dda Office Pitam Pura
270,Pitam Pura KD  Blk
271,Maurya Enclave JD  Blk
272,Pitam Pura Power House
273,alpha
274,Power House
275,Ru Block Pitam Pura
276,Madhuvan Chowk
277,Saraswati Vihar C  Blk
278,Sect  78 Rohini
279,Paschim Vihar Power House
280,Rohini Sec  9
281,Rohini Pkt  D2 Sec  15
282,Rohini Sec  3   Avantika  
283,Rohini Sector  7
284,Rohini Sec  6
285,Vidya Vihar Marg Xing
286,Rithala Xing
287,Vishram Chowk
288,Rithala Village
289,Avantika
290,Avantika Xing
291,Bawana
292,Mangol Puri Y  Blk
293,Mangolpur Khurd
294,Budh Vihar
295,Pooth Kalan
296,Jalebi Chowk
297,Mangol Puri S  Blk
298,E  blk Sultan Puri
299,Sultan Puri
300,Turkman Gate
301,Tolstoy Marg Xing
302,Dhaula Kuan
303,Taj Hotel
304,Nanak Pura
305,Moti Bagh
306,R K Puram Sec  1
307,Minto Road Terminal
308,Golf Club
309,Corporation Office
310,Garision Engineer
311,South Campus
312,Partap Chowk
313,Airforce Hqrs
314,Nanak Pura Xing
315,Kirbi Place
316,Signal Officer Flats
317,Brar Square
318,Gopi Nath Bzr 
319,Palam Tanki
320,Lajwanti Garden
321,Pehladpur
322,Janak Setu
323,Desu Colony
324,Hnd  1
325,Janak Puri D  Blk
326,Dabri Village
327,Janakpuri C  1
328,JL Nehru Stadium
329,Janak Puri C  3
330,Dabri Xing
331,Dashrath Puri
332,Palam Village
333,Mangla Puri
334,Dwarka Gate
335,Dwarka Sec  II Mahaveer Enclave Part  III
336,Mahavir Enclave
337,Dwarka Sec  6 Telephone Exchange
338,Dwarka Sec  6  10 Xing
339,Amberahi Xing
340,Dwarka Sec  18A  17D
341,Sultanpur
342,A K  Stadium
343,Dwarka Xing
344,Koria Bridge
345,Palam Health Centre
346,Dwarka Sec  18B
347,National High Way   24 Xing
348,Vinod Nagar
349,Highway Xing
350,Chander Vihar
351,Balco Apptt
352,Manglam Hospital
353,Krishan Kunj
354,Dharma Apartment
355,Govt  School Pachim Puri
356,Road Bridge
357,Mayur Vihar Phase  I
358,Trilok Puri 13  Block
359,Cpwd Office
360,East Road Bridge
361,Railway Bridge Ring Road
362,Baba Bisember Das Ashram
363,Ashram
364,Maharani Bagh
365,Gurudwara Bangla Sahib
366,Road Bridge East
367,Bala Sahib Gurudwara
368,Sriniwaspuri Depot
369,Bhogal
370,Nizamuddin Police Station
371,Ishwar Nagar
372,Nehru Nagar
373,Holy Family Hospital
374,Snpd
375,Toll Bridge Corner
376,Punj Sons
377,Kalkaji Depot
378,Kalkaji DDA Flats
379,Nizamuddin Rly Station
380,Arya Samaj Road
381,Ram Puri
382,Kalkaji
383,Ambedkar Nagar Terminal
384,Tughalakabad Village
385,Batra Hospital
386,Tughlakabad Fort
387,Deoli Village
388,Saket J  Blk
389,Jheel
390,Saiyad ul Ajaib
391,Saket Crossing
392,Khanpur
393,Ambedkar Nagar Sec  4   Virat Cinema  
394,Hauzrani   GM Modi Hosp   
395,E  blk  Saket
396,Neb Sarai
397,Police Training School
398,Qutub Enclave
399,Lado Sarai
400,Qutub Minar
401,Mehrauli
402,Geetanjali
403,Adhchini
404,Ahinsa Sthal
405,JL Nehru University
406,Qutab Garh
407,RK Puram Sec  I
408,Ber Sarai
409,RK Puram Sec  8
410,Moti Bagh  I
411,Vasant Village
412,Swami Malai Mandir
413,Basant Village
414,Uttam Nagar
415,Janak Puri C  2B
416,Tilak Pul
417,Jeevan Park
418,Janakpuri District Center
419,Vikas Puri X  ing
420,Om Vihar
421,Mjr Bhupender Singh Ngr
422,Sunder Vihar
423,Kp Depot
424,Vikas Puri H  Blk
425,K P Depot
426,Krishana Puri
427,Prashant Vihar
428,Uttari Pitam Pura
429,Puspanjali
430,Haider Pur Water Works
431,Haider Pur
432,GTK By Pass
433,Badli Xing
434,Mukand Pur
435,GTK Depot
436,Libas Pur
437,Bhalswa X  ing
438,Samey Pur
439,Burari Xing
440,Bhalswa Dairy
441,Jagat Pur
442,Jharoda Xing
443,Jharoda Dairy Xing
444,Tomar Colony
445,Mukand Pur Xing
446,Jagat Pur Xing
447,Nanaksar
448,Bhajanpura
449,Khajoori
450,Wazirabad Bridge
451,Wazirabad
452,A   Block Sonia Vihar Pusta No  1
453,Yamuna Vihar C  4
454,C  1 Yamuna Vihar
455,Sherpur
456,Yamuna Vihar C  1
457,Yamuna Vihar Terminal
458,Mandoli Xing
459,Loni Road Xing
460,L R Xing
461,C  12 Yamuna Vihar
462,Nand Nagri C Centre
463,New Seema Puri Xing
464,Mukherji Nagar Bandh
465,Shahdara
466,Darya ganj
467,ITO BSZ Marg
468,Kamla Mkt
469,Mori Gate Terminal
470,Jahangirpuri G T Road
471,Jahangir Puri Xing
472,Jahangirpuri B Block
473,Badli GT Road
474,Gurudwara
475,Gurdwara Gt Road
476,Siras Pur Xing
477,Nangli Poonam
478,Budh Pur
479,Khera Kalan School
480,Budh Pur Xing
481,Alipur
482,Alipur Garhi
483,Palla X  ing
484,Gt Road Xing
485,Bakouli Xing
486,Minda Farm
487,Arvind Farm
488,Holambi Xing
489,Shahpur Garhi
490,Holambi Khurd
491,Holumbi Khurd
492,Bhor Garh
493,Petrol Pump
494,Narela DSIDC
495,Kureni Xing
496,Kureni
497,Narela Mandi
498,Narela Terminal
499,Narela Rly Xing
500,Bankner Village
501,Shafiabad Xing
502,Bakner Vill
503,Bakner Basti
504,Ferozshah Road
505,Bal Bhawan
506,Nirankari Cly
507,Sant Nagar
508,Dwarka Sec  8 DTC Depot
509,Burari Village
510,Baba Colony
511,Indirapuri
512,Andrews Ganj
513,M C  K R  Hospital
514,Greater Kailash Part  II
515,Loniyan Ind
516,Burari Garhi
517,Nathu Pura Xing
518,Hiranki Xing
519,Kaushik Enclave
520,Ibrahim Pur
521,Nathu Pura
522,Hiranki
523,Keshav Nagar
524,Mohammad Pur
525,Mukhmelpur
526,Nauroji Nagar
527,N J  Nagar
528,R K Puram Sec  3
529,Sarojini Nagar Depot
530,Green Field School
531,Bakhtawar Pur Chowk
532,Shastri Park
533,Seelam Pur
534,Shastri Ngr Pusta
535,I S B T Kashmiri Gate   Nityanand Marg  
536,New Usman Pur Pusta No  1
537,Dharam Pura
538,Yamuna Bridge East
539,New Usman Pur
540,Kanti Nagar
541,Welcome
542,Zafra Bad School
543,Swarn Cinema
544,Kasturba Nagar
545, Vishwas Nagar
546,Patpar Ganj Depot
547,Sunder Nagar
548,National Stadium
549,Patiala House
550,Itpo Office
551,Sunder Nagar   Golf Club
552,R P Bagh
553,Bara Bagh
554,Bank Colony
555,Badli School
556,Rohini Sec  18
557,Sachdeva Public School
558,Rohini Sec  13
559,Rohini Sec  11 SFS Flats
560,Rohini Sec  16
561,Engineering College
562,Old Delhi Railway Station
563,Delhi Eng  College
564,Rohini Sec  16 Xing
565,Shahbad Daulat Pur
566,St  Michal School
567,Shahbad Dairy
568,Prahlad Pur School
569,Prahlad Pur
570,Prehlad Pur Village
571,Uttam Nagar Terminal
572,Barwala Pathshala
573,Badarpur   New MB Road  
574,Andh Vidhyalaya
575,Palam Phatak
576,Hanuman Mandir
577,Prehlad Vihar
578,Barwala
579,Asthal Pooth
580,Pooth Khurd
581,Bawana School
582,Dhake Wala
583,Sultan Pur Dabas
584,Bawana Depot
585,Dariya Pur
586,Bawana Cannal
587,Nangal Xing
588,Dariya Pur School
589,Nangli Xing
590,Nangal Thakran More
591,Harewali Xing
592,Auchandi Village
593,Auchandi School
594,Harewali Village
595,Auchandi Border
596,Mangesh Pur
597,Katewra X  ing
598,Katevara
599,Qutab Garh Border
600,Katewra Village
601,Najafgarh
602,Rohini Sec  19 Police Chowki
603,Rohini Sec  18 Police Chowki
604,Police Post
605,Rohini Sec  17 Xing
606,Nangli Thakran
607,Bajit Pur
608,Nangal Vill Darya Pur Xing
609,Bajit Pur W  Works
610,Nehru Vihar
611,Nehru Vihar Xing
612,Wazirabad Xing
613,Kamla Nagar Police Station
614,University Gate
615,Chowki No 2
616,S  Bharat Mill
617,Rampura
618,Swatantra Bharat Mill
619,Shastri Nagar E  Blk
620,F  blk Kirti Nagar
621,Kirti Nagar Police Station
622,Sp Depot
623,Tagore Garden
624,Shivaji Enclave    Raghubir Ngr   
625,Mansrover Garden
626,Maya Puri Depot
627,Old Nangal
628,M P  Depot
629,Metal Forging
630,Rajori Garden
631,Rajouri Garden Ring Road
632,Kaccha Tihar
633,Kalibari Marg
634,Jhande Walan
635,Model Basti
636,Gtb Ngrins Hostel
637,Safiabad Bdr 
638,Ghoga Air Force Station
639,Bawana JJ Cly 
640,Jain Mandir
641,Ghoga Bhatta
642,Vishal Bagh
643,Sanoth Xing
644,Sanoth Village
645,Guru Gobind Singh College
646,Mangol Puri School
647,West Enclave
648,Pushpanjli Enclave
649,Karala
650,beta
651,Begampur
652,Karala Pathshala
653,Rama Vihar
654,Karala Village
655,Desu Office
656,Kanjhawala
657,Kanjhawala Village
658,Vasant Kunj Sec  A
659,Andehria More
660,Surak Pur
661,Nirmal Hospital
662,Ladpur
663,Chand Pur Xing
664,Kanjhawla Depot
665,Joyonti Xing
666,Jyonti
667,Jyonti Village
668,Joyonti
669,Jonti Sch   Shivalya  
670,Tatesar
671,Tatesar Vill 
672,Tatesar Gurukul
673,Gurkul
674,Punjab Khor
675,Jat Khor X  ing
676,Sriram Institute
677,Nagia Park
678,Nimri Coclony
679,Laxmi Bai College
680,Ashok Vihar Ph  II
681,Wazirpur Industrial Area
682,Inder Puri
683,Trilok Puri B  block
684,Chand Cinema
685,Kalyanpuri
686,Trilok Puri 26  Block
687,Trilok Puri
688,Kondli
689,East Vinod Nagar
690,Kondli Xing
691,Sunehri Masjid    G  blk P S Tuglak Road
692,Bakouli
693,Bakhtawar Pur School
694,Dehisara Border
695,Khampur
696,Tikri Khurd Xing
697,Tikri Khurd
698,Singhola Village
699,Singhu Village
700,Singhu Village X  ing
701,Singhu School
702,Desu Colony Singhu Border
703,Police Cly
704,East Patel Nagar
705,Narela A  5  6
706,Pithory
707,Prashnat Vihar X  ing
708,Ambedkar Nagar Sec  5
709,Rohini Sec  15
710,Rohini Pkt   2
711,Manav Chowk
712,Rohini Sec  16 A
713,Harewali Border
714,Jind Pur
715,Mukhmel Pur Xing
716,Bakhtawar Pur Village
717,Bakhtawar Pur
718,Bakhtawer Pur Garhi
719,Akber Pur Majra X  ing
720,Taj Pur More
721,Akber Pur Vill
722,Palla
723,Ashok Nagar
724,Shalimar Bagh BH  Blk
725,Shalimar Bagh Cc Center
726,Haidar Pur Dispensary
727,Khera Kalan
728,Khera Garhi
729,Khera Khurd
730,Naya Bans   Noida  
731,Jhingola Village
732,Scindia House
733,Bhai Parmanand Cly
734,Bakner School
735,Lampur Vill
736,Lampur Border
737,Dal Mill
738,Qadi Pur
739,Sushant Vihar Cly
740,Issapur Xing
741,Holambi Khurd School
742,Harizen Basti
743,Noida Telephone Exchange
744,Noida Sec  2
745,Noida Depot
746,Atta Chowk
747,Noida Sec  6
748,Holumbi Kalan
749,Holumbi Kalan JJ Cly
750,Bakoli Temple
751,Hamid Pur
752,Pulpehladpur
753,Bhatti Mines
754,Ali Village
755,Noida Sec  12 O  Blk
756,Gautam Puri
757,Vasant Vihar Depot
758,Badarpur
759,Jaitpur
760,Hill Area
761,Vasant Kunj Police Station
762,Nangli Sakrawati
763,Guru Harkishan Nagar
764,Madan Pur Khadar Xing
765,Sarita Vihar Xing
766,Sarita Vihar
767,Okhla Tank
768,Ali Xing
769,Madan Pur Khadar Dairy
770,Jasola Village
771,Kalindi Kunj
772,Sahin Bagh
773,Shahin Bagh
774,Abul Fz Encl
775,Abdul Fazal Encl Pkt  2
776,Amity International School Sec 44
777,International School   Noida  
778,Madan Pur Khadar JJ Cly
779,Madan Pur Khadar
780,Noida Sec  37 Xing
781,Chellra Village
782,Noida Sec  28  29
783,Agha Pur
784,Bharola Village
785,Barola Vill 
786,Noida Sec  82   Kendriya Vihar  
787,Sarin Farm
788,Sellarpur Village
789,Bhagel Village
790,Nepz Gate No  2
791,Noida Ph  II
792,Pratap Nagar
793,Kishan Ganj Mkt
794,Gulabai Bagh Xing
795,Bharat Nagar
796,Tamur Nagar
797,Okhla
798,Ppg Depot
799,Hari Ngr G  blk
800,Distt Park
801,Tilak Ngr G  blk
